Oil.SB03.Flow,TrendHi,HistoryExtension,5.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Flow,TrendLo,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Flow,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Pressure,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Pressure,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Pressure,Hist.DescAttrName,HistoryExtension,me.Oil.SB03.Pressure.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Pressure,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Pressure,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Pressure,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Pressure,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Pressure,TrendHi,HistoryExtension,5.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Pressure,TrendLo,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Pressure,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Temperature,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Temperature,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Temperature,Hist.DescAttrName,HistoryExtension,me.Oil.SB03.Temperature.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Temperature,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Temperature,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Temperature,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Temperature,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Temperature,TrendHi,HistoryExtension,80.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Temperature,TrendLo,HistoryExtension,20.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB03.Temperature,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Flow,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Flow,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Flow,Hist.DescAttrName,HistoryExtension,me.Oil.SB04.Flow.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Flow,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Flow,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Flow,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Flow,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Flow,TrendHi,HistoryExtension,5.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Flow,TrendLo,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Flow,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Pressure,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Pressure,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Pressure,Hist.DescAttrName,HistoryExtension,me.Oil.SB04.Pressure.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Pressure,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Pressure,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Pressure,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Pressure,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Pressure,TrendHi,HistoryExtension,5.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Pressure,TrendLo,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Pressure,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Temperature,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Temperature,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Temperature,Hist.DescAttrName,HistoryExtension,me.Oil.SB04.Temperature.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Temperature,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Temperature,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Temperature,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Temperature,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Temperature,TrendHi,HistoryExtension,80.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Temperature,TrendLo,HistoryExtension,20.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.SB04.Temperature,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Storage.Level,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Storage.Level,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Storage.Level,Hist.DescAttrName,HistoryExtension,me.Oil.Storage.Level.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Storage.Level,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Storage.Level,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Storage.Level,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Storage.Level,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Storage.Level,TrendHi,HistoryExtension,3500.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Storage.Level,TrendLo,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Storage.Level,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Storage.Temperature,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Storage.Temperature,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Storage.Temperature,Hist.DescAttrName,HistoryExtension,me.Oil.Storage.Temperature.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Storage.Temperature,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Storage.Temperature,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Storage.Temperature,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Storage.Temperature,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Storage.Temperature,TrendHi,HistoryExtension,80.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Storage.Temperature,TrendLo,HistoryExtension,20.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Storage.Temperature,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Ctrl,Aliases,ScriptExtension,No Data,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Ctrl,AliasReferences,ScriptExtension,No Data,MxUnLocked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Ctrl,DataChangeDeadband,ScriptExtension,0.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Ctrl,DeclarationsText,ScriptExtension,"dim cnt as integer;\r\ndim ctrmode_memo as boolean;",MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Ctrl,ExecuteText,ScriptExtension,"if ctrmode_memo == false then\r\n	cnt = 120;\r\nendif;\r\nctrmode_memo = true;\r\ncnt = cnt - 1;\r\nif cnt <=0 then\r\n	Me.ControlMode = false;\r\n	ctrmode_memo = false;\r\n	cnt = 120;\r\nendif;\r\n\r\nMe.ControlMode.Timer = cnt;",MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Ctrl,ExecuteTimeout.Limit,ScriptExtension,0,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Ctrl,ExecutionError.Alarmed,ScriptExtension,false,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Ctrl,Expression,ScriptExtension,Me.ControlMode,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Ctrl,OffScanText,ScriptExtension,<empty>,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Ctrl,OnScanText,ScriptExtension,<empty>,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Ctrl,RunsAsync,ScriptExtension,false,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Ctrl,ScriptExecutionGroup,ScriptExtension,Before outputs,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Ctrl,ScriptOrder,ScriptExtension,32404,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Ctrl,ShutdownText,ScriptExtension,<empty>,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Ctrl,StartupText,ScriptExtension,<empty>,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Ctrl,State.Historized,ScriptExtension,false,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Ctrl,TriggerOnQualityChange,ScriptExtension,false,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Ctrl,TriggerPeriod,ScriptExtension,00:00:01.0000000,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Ctrl,TriggerType,ScriptExtension,WhileTrue,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Mode,Aliases,ScriptExtension,No Data,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Mode,AliasReferences,ScriptExtension,No Data,MxUnLocked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Mode,DataChangeDeadband,ScriptExtension,0.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Mode,DeclarationsText,ScriptExtension,<empty>,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Mode,ExecuteText,ScriptExtension,"'if Me.Mode == 2 then\r\n	Me.Cmd.SeqStart = Me.Cmd.SeqStart + 1;\r\n	if Me.Cmd.SeqStart >= 120 then\r\n		Me.Cmd.SeqStart = 0;\r\n		Me.Mode = 1;\r\n	endif;\r\n'endif;",MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Mode,ExecuteTimeout.Limit,ScriptExtension,0,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Mode,ExecutionError.Alarmed,ScriptExtension,false,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Mode,Expression,ScriptExtension,Me.Mode == 2,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Mode,OffScanText,ScriptExtension,<empty>,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Mode,OnScanText,ScriptExtension,<empty>,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Mode,RunsAsync,ScriptExtension,false,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Mode,ScriptExecutionGroup,ScriptExtension,Before outputs,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Mode,ScriptOrder,ScriptExtension,32406,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Mode,ShutdownText,ScriptExtension,<empty>,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Mode,StartupText,ScriptExtension,<empty>,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Mode,State.Historized,ScriptExtension,false,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Mode,TriggerOnQualityChange,ScriptExtension,false,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Mode,TriggerPeriod,ScriptExtension,00:00:00.0000000,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Mode,TriggerType,ScriptExtension,WhileTrue,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Power,Aliases,ScriptExtension,No Data,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Power,AliasReferences,ScriptExtension,No Data,MxUnLocked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Power,DataChangeDeadband,ScriptExtension,0.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Power,DeclarationsText,ScriptExtension,<empty>,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Power,ExecuteText,ScriptExtension,"'dim phi as double;\r\n'phi = Me.Elec.phi * (3.14159 / 180);\r\n'Me.Elec.Power.VAR = Me.Elec.Power.VA * sin(Me.Elec.phi);\r\n'Me.Elec.Power.W = Me.Elec.Power.VA * cos(Me.Elec.phi);",MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Power,ExecuteTimeout.Limit,ScriptExtension,0,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Power,ExecutionError.Alarmed,ScriptExtension,false,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Power,Expression,ScriptExtension,Me.Elec.Power.VA,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Power,OffScanText,ScriptExtension,<empty>,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Power,OnScanText,ScriptExtension,<empty>,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Power,RunsAsync,ScriptExtension,false,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Power,ScriptExecutionGroup,ScriptExtension,Before outputs,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Power,ScriptOrder,ScriptExtension,32400,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Power,ShutdownText,ScriptExtension,<empty>,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Power,StartupText,ScriptExtension,<empty>,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Power,State.Historized,ScriptExtension,false,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Power,TriggerOnQualityChange,ScriptExtension,false,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Power,TriggerPeriod,ScriptExtension,00:00:00.0000000,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Power,TriggerType,ScriptExtension,DataChange,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Simul,Aliases,ScriptExtension,No Data,MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Simul,AliasReferences,ScriptExtension,No Data,MxUnLocked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Simul,DataChangeDeadband,ScriptExtension,0.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_Simul,DeclarationsText,ScriptExtension,"' ---------- Déclarations ----------\r\nDim pMaxMW As Double;\r\nDim rampMWps As Double;\r\nDim freqNom As Double;\r\nDim speedNom As Double;\r\nDim uGen_kV As Double;\r\nDim cosphiNom As Double;\r\nDim cosphiSpan As Double;\r\n\r\nDim rnd As System.Random;\r\nDim r As Double;\r\n\r\nDim status As Integer;\r\nDim mode As Integer;\r\nDim targetLoadMW As Double;\r\n\r\nDim pInst As Double;\r\nDim pDelta As Double;\r\n\r\nDim freq As Double;\r\nDim speed As Double;\r\n\r\nDim u_kV As Double;\r\nDim cosphi As Double;\r\nDim sMVA As Double;\r\nDim qMVAr As Double;\r\nDim elecW As Double;\r\nDim elecVA As Double;\r\nDim elecVAR As Double;\r\n\r\nDim oilLevel As Double;\r\nDim oilTempStorage As Double;\r\nDim oilTempIn As Double;\r\nDim oilTempOut As Double;\r\n\r\nDim oilPumpAC As Boolean;\r\nDim oilPumpDC As Boolean;\r\nDim oilPumpFlow As Double;\r\n\r\nDim valveIn As Boolean;\r\nDim valveReg As Boolean;\r\nDim valveRegVal As Integer;\r\n\r\nDim bufferLevel As Integer;\r\nDim bufferTemp As Double;\r\n\r\nDim oilRaisePump As Boolean;\r\nDim oilRaisePressure As Double;\r\n\r\nDim loadFactor As Double;\r\nDim sbPbase As Double;\r\nDim sbTbase As Double;\r\nDim sbFbase As Double;\r\nDim sbPvar As Double;\r\nDim sbTvar As Double;\r\nDim sbFvar As Double;\r\n\r\nDim sbP01 As Double;\r\nDim sbP02 As Double;\r\nDim sbP03 As Double;\r\nDim sbP04 As Double;\r\nDim sbT01 As Double;\r\nDim sbT02 As Double;\r\nDim sbT03 As Double;\r\nDim sbT04 As Double;\r\nDim sbF01 As Double;\r\nDim sbF02 As Double;\r\nDim sbF03 As Double;\r\nDim sbF04 As Double;\r\n\r\nDim machTemp As Double;\r\nDim wd As System.TimeSpan;\r\n\r\ndim coef as double;\r\n\r\n\r\nDim pSet As Double;\r\nDim pApply As Boolean;\r\nDim pDead As Double;\r\nDim pRamp As Double;",MxLockedInMe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
